Name,Indian rupee
1,1852.8
2,2010.4
3,1974.9
4,1960.9
5,2119.4
6,2248.9
7,2309.7
8,2409.8
9,2865
10,3204
11,3183.5
12,3731.8
1,5358
2,5286.7
3,4511.5
4,4164.4
5,4053.3
6,4711.1
7,5012.4
8,4867
9,5211.1
10,5112.3
11,4833.7
12,4705.2
1,4430
2,4110.2
3,4093.1
4,4107.8
5,4034
6,3968.2
7,3632.1
8,3705
9,4039.1
10,3998.6
11,3766.8
12,3749.3
1,3507
2,3440.4
3,3064.7
4,3274.2
5,3107
6,2970
7,3224.8
8,3468.6
9,4223.6
10,4094
11,4050.1
12,4296.4
1,4734.4
2,4880.2
3,4183.6
4,4309
5,4365
6,4153.3
7,4255.1
8,4230.6
9,4204.6
10,4021.9
11,3949.9
12,4063.4
1,3966.9
2,4129.8
3,4228.2
4,4116.2
5,4139.7
6,4173.9
7,3934.7
8,4003.5
9,4016.6
10,4070.5
11,4105.2
12,3908.7
1,3813.3
2,3869.6
3,3856.6
4,4005.6
5,3917.7
6,3910
7,3800.5
8,3918.4
9,3894
10,3902.6
11,3903.3
12,3871.6
1,4214.4
2,4175.8
3,4210.4
4,4199.6
5,4253.5
6,4294.2
7,4345.9
8,4702.3
9,5263.4
10,5431.1
11,5188.3
12,5107.2
1,5287.4
2,5213.6
3,5249.5
4,5576.8
5,5825.5
6,5759.7
7,5839.1
8,6003.6
9,5946.9
10,6027.9
11,6028.1
12,6263.6
1,6205
2,5745.4
3,5730.3
4,5929.5
5,5971.2
6,6214.3
7,6145.9
8,6127.6
9,5955
10,5945.8
11,6256.7
12,6273
1,6095.1
2,5892.9
3,6010.9
4,6013.3
5,5993.6
6,5996.8
7,6097.1
8,6049.7
9,6019.8
10,6144.9
11,6637
12,6901.5
1,6936.4
2,7062.9
3,6704.4
4,6467.5
5,6373.3
6,6119
7,6299.5
8,6831.9
9,6940.7
10,6878.5
11,6895.4
12,6841.7
1,7032.1
2,6849.6
3,7003.6
4,7145.3
5,7318
6,7699.4
7,9363.9
8,9195.7
9,8994.2
10,9251.2
11,9294.5
12,9315.3
1,9171.7
2,9185.5
3,9707.3
4,9751.6
5,9601.9
6,9684.5
7,10051.6
8,9712.6
9,9788.5
10,9776.5
11,9503.9
12,9655
1,9502.1
2,9852
3,10427.5
4,10723.1
5,11511.3
6,11684
7,12303.7
8,11904.9
9,11171.9
10,11435.8
11,11724.6
12,12038.1
1,12135.5
2,11979.9
3,12051.7
4,11834.4
5,11965
6,12093.2
7,12092.6
8,11931.7
9,12283.6
10,12227.1
11,12065.8
12,11904.5
1,11875.4
2,11817.6
3,12074.7
4,12278.7
5,12101.2
6,12166.9
7,12118.5
8,12110.8
9,12720.7
10,13245.3
11,13363.8
12,13534.6
1,14294.6
2,14788.7
3,13584.9
4,13425.7
5,13662.2
6,13450.1
7,13582.6
8,13791
9,13670.9
10,13586.4
11,13495.4
12,13224.6
1,12735.5
2,12433.5
3,12615.8
4,12333.8
5,12310.7
6,12198.1
7,11578.4
8,11634.2
9,11757.6
10,11768.3
11,11389.3
12,11323.3
1,11340.2
2,11575.8
3,11692.8
4,12222.7
5,12081.6
6,12345.3
7,12449.4
8,12148.9
9,12285
10,12525.9
11,12465.3
12,12413.6
1,12205.4
2,12209.1
3,12136.4
4,12079.2
5,11823.4
6,11273.4
7,11083.2
8,11153.5
9,11526.2
10,13499.4
11,12723.1
12,12307.4
1,12383.2
2,13076.2
3,12481.8
4,12205.7
5,12100.2
6,12766.6
7,12608.5
8,12537.3
9,12557.9
10,12511.2
11,12441.9
12,12690.7
1,12352.3
2,12181.4
3,12260.3
4,12175.4
5,12777.7
6,12699
7,12608.9
8,12835.3
9,13501.6
10,13589.7
11,13254.2
12,13205.2
1,13596.5
2,14378.4
3,14325.4
4,14799.4
5,15400.2
6,15714.3
7,15270.2
8,15067
9,15452.8
10,15303.8
11,15391
12,15973.1
1,17094.4
2,17136.7
3,16221.2
4,15547.4
5,16744.2
6,16640.5
7,16221.3
8,16520
9,17365.8
10,17195.6
11,17756.6
12,18538.2
1,18794.8
2,18312.7
3,18270.1
4,17697.8
5,17331.1
6,17842.5
7,18313.2
8,18543.6
9,18660
10,19229.4
11,19796.1
12,19417.4
1,18523
2,18481.5
3,18957.7
4,18760.7
5,18341.2
6,18757.9
7,18460.4
8,19085.3
9,20011.1
10,21049.6
11,21769.3
12,23298
1,24324
2,24565.6
3,24750.2
4,27413.1
5,30618.5
6,27435.6
7,29447.3
8,29436.7
9,27583.2
10,26628
11,28147.2
12,28116.5
1,27961.2
2,29348.2
3,28785
4,28611.5
5,27238.3
6,26735.6
7,26890
8,27161.7
9,28735.7
10,29824.5
11,31812.3
12,31693.9
1,35020.6
2,36671
3,39065.6
4,36432.1
5,37481.1
6,38110.9
7,40263.1
8,36050.1
9,37866.6
10,39183.3
11,37325.9
12,39753.9
1,41983.4
2,46533
3,47388.4
4,44625.9
5,45105.7
6,45177.4
7,45262.5
8,45883.5
9,48224.3
10,48744.7
11,52490.1
12,52883.4
1,51342.6
2,50761.8
3,50672.4
4,51111.1
5,55372.2
6,57418.5
7,55867.6
8,56639.7
9,58462.6
10,59610.4
11,61638
12,62781.7
1,61660.9
2,62371.6
3,64040.4
4,65436.9
5,67905.2
6,68549.9
7,69851.1
8,79635.9
9,84349.6
10,82053.6
11,88268.3
12,86615.9
1,84587.2
2,85728
3,84334.4
4,85476.4
5,86363.4
6,89590.7
7,88374.5
8,90330
9,95072.2
10,92757.8
11,94419.6
12,92222.1
1,90658.5
2,87618.3
3,86693.1
4,80775.6
5,77722.1
6,78302.7
7,76948.9
8,84743.9
9,86135
10,81132.9
11,79891
12,75805.8
1,77315.8
2,80958.3
3,81442
4,78376.9
5,76425.3
6,76433.5
7,78752.5
8,78909.9
9,75404.8
10,75051.9
11,72587.2
12,75304.6
1,77801.2
2,76152.6
3,73637.5
4,75179.9
5,76494.1
6,75441.4
7,71923.8
8,72670.6
9,74480.3
10,75445.7
11,71858.4
12,71185.8
1,73942.7
2,81885.8
3,83482.8
4,82588.6
5,84298.9
6,85902
7,89877.3
8,89730
9,88533.3
10,84510
11,83514.2
12,78132.7
1,81224.6
2,82740.7
3,81075.7
4,81675.7
5,80241.9
6,81223
7,79679.7
8,82041.5
9,84755.7
10,83256.2
11,83181.1
12,81106.3
1,84741.3
2,85757.5
3,86188.7
4,87713.1
5,88017
6,86888.1
7,85122.9
8,83631.9
